W0830 14:53:51.993000 9812 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.65s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.66s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.68s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 75%|███████▌  | 27/36 [04:25<01:28,  9.81s/it]
 78%|███████▊  | 28/36 [04:35<01:18,  9.81s/it]
                                               

 78%|███████▊  | 28/36 [04:35<01:18,  9.81s/it]
 81%|████████  | 29/36 [04:44<01:08,  9.80s/it]
                                               

 81%|████████  | 29/36 [04:44<01:08,  9.80s/it]
 83%|████████▎ | 30/36 [04:54<00:58,  9.80s/it]
                                               

 83%|████████▎ | 30/36 [04:54<00:58,  9.80s/it]
 86%|████████▌ | 31/36 [05:04<00:49,  9.80s/it]
                                               

 86%|████████▌ | 31/36 [05:04<00:49,  9.80s/it]
 89%|████████▉ | 32/36 [05:14<00:39,  9.80s/it]
                                               

 89%|████████▉ | 32/36 [05:14<00:39,  9.80s/it]
 92%|█████████▏| 33/36 [05:24<00:29,  9.80s/it]
                                               

 92%|█████████▏| 33/36 [05:24<00:29,  9.80s/it]
 94%|█████████▍| 34/36 [05:33<00:19,  9.80s/it]
                                               

 94%|█████████▍| 34/36 [05:33<00:19,  9.80s/it]
 97%|█████████▋| 35/36 [05:43<00:09,  9.82s/it]
                                               

 97%|█████████▋| 35/36 [05:43<00:09,  9.82s/it]
100%|██████████| 36/36 [05:53<00:00,  9.82s/it]
                                               

100%|██████████| 36/36 [05:53<00:00,  9.82s/it]
                                               

100%|██████████| 36/36 [05:53<00:00,  9.82s/it]
100%|██████████| 36/36 [05:53<00:00,  9.82s/it]
