W0830 15:30:40.035000 16944 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.91s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  4.00s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.77s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:11<00:00,  3.82s/it]

  0%|          | 0/36 [00:00<?, ?it/s]
 94%|█████████▍| 34/36 [07:02<00:38, 19.04s/it]
 97%|█████████▋| 35/36 [07:25<00:20, 20.29s/it]
                                               

 97%|█████████▋| 35/36 [07:25<00:20, 20.29s/it]
100%|██████████| 36/36 [07:49<00:00, 21.32s/it]
                                               

100%|██████████| 36/36 [07:49<00:00, 21.32s/it]
                                               

100%|██████████| 36/36 [07:49<00:00, 21.32s/it]
100%|██████████| 36/36 [07:49<00:00, 13.04s/it]
